,t1,t2,t3,t4,t5
m1,21.01,23.11,25.42,27.96,30.76
m2,67.07,73.78,81.15,89.27,98.20
m3,37.49,41.24,45.36,49.90,54.89
m4,36.62,40.28,44.31,48.74,53.62
m5,42.53,46.78,51.46,56.61,62.27
m6,60.60,66.66,73.33,80.66,88.72
m7,33.79,37.17,40.89,44.97,49.47
m8,37.35,41.09,45.19,49.71,54.68
m9,63.94,70.33,77.37,85.10,93.61
m10,37.23,40.95,45.05,49.55,54.51
m11,15.60,17.16,18.88,20.76,22.84
m12,40.73,44.80,49.28,54.21,59.63
m13,17.74,19.51,21.47,23.61,25.97
m14,49.97,54.97,60.46,66.51,73.16
m15,6.18,6.80,7.48,8.23,9.05
m16,54.71,60.18,66.20,72.82,80.10
m17,71.33,78.46,86.31,94.94,104.43
m18,10.93,12.02,13.23,14.55,16.00
m19,35.60,39.16,43.08,47.38,52.12
m20,8.16,8.98,9.87,10.86,11.95